"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","33","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","2","2","1","4.916371","0","2"
"/Game/ModularHouses/Materials/Generic/M_Hide.M_Hide","0","14","16","1","40.857342","0","16"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","88","88","1","2043.577393","0","88"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","7","9","1","27.046658","0","9"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","7.332890","0","3"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","5","1","10.558064","0","5"
"/Game/ModularHouses/Materials/Master/M_Master_Glass.M_Master_Glass","0","12","12","1","136.659775","0","12"
"/Game/ModularHouses/Materials/Master/M_Master_Walls.M_Master_Walls","0","132","132","11","403.508789","0","132"
"/Game/ModularHouses/Materials/Master/M_Master_Generic.M_Master_Generic","0","92","100","4","310.097717","0","100"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","41","46","6","103.614250","0","46"
"/Game/ModularHouses/Materials/Master/M_Master_Blend.M_Master_Blend","0","40","44","3","118.789368","0","44"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","3.018188","0","3"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","12","14","1","36.742184","0","14"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","5","6","1","14.297701","0","6"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","0","110","128","6","514.978394","0","128"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","4.944214","0","2"
"/InterchangeAssets/gltf/M_Default.M_Default","0","174","210","11","881.307007","0","210"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","0","12","14","1","39.564114","0","14"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","6","6","1","12.187045","0","6"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","9","9","1","22.545946","0","9"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","5","6","1","11.782670","0","6"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","102","112","6","534.003906","0","112"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","102","112","6","451.975464","0","112"
